"","RegYear","ASAB","AllAgesCounts","AgeGroup","Counts"
"1199",1994,"TOTAL",151,"80-84",5
"1200",1994,"TOTAL",151,"85+",1
"1201",1995,"Male",105,"Under 15",NA
"1202",1995,"Male",105,"15-19",16
"1203",1995,"Male",105,"20-24",14
"1204",1995,"Male",105,"25-29",9
"1205",1995,"Male",105,"30-34",12
"1206",1995,"Male",105,"35-39",10
"1207",1995,"Male",105,"40-44",12
"1208",1995,"Male",105,"45-49",7
"1209",1995,"Male",105,"50-54",5
"1210",1995,"Male",105,"55-59",3
"1211",1995,"Male",105,"60-64",4
"1212",1995,"Male",105,"65-69",4
"1213",1995,"Male",105,"70-74",2
"1214",1995,"Male",105,"75-79",4
"1215",1995,"Male",105,"80-84",2
"1216",1995,"Male",105,"85+",1
"1217",1995,"Female",41,"Under 15",1
"1218",1995,"Female",41,"15-19",NA
"1219",1995,"Female",41,"20-24",4
"1220",1995,"Female",41,"25-29",2
"1221",1995,"Female",41,"30-34",1
"1222",1995,"Female",41,"35-39",7
"1223",1995,"Female",41,"40-44",3
"1224",1995,"Female",41,"45-49",3
"1225",1995,"Female",41,"50-54",4
"1226",1995,"Female",41,"55-59",4
"1227",1995,"Female",41,"60-64",4
"1228",1995,"Female",41,"65-69",3
"1229",1995,"Female",41,"70-74",2
"1230",1995,"Female",41,"75-79",1
"1231",1995,"Female",41,"80-84",2
"1232",1995,"Female",41,"85+",NA
"1233",1995,"TOTAL",146,"Under 15",1
"1234",1995,"TOTAL",146,"15-19",16
"1235",1995,"TOTAL",146,"20-24",18
"1236",1995,"TOTAL",146,"25-29",11
"1237",1995,"TOTAL",146,"30-34",13
"1238",1995,"TOTAL",146,"35-39",17
"1239",1995,"TOTAL",146,"40-44",15
"1240",1995,"TOTAL",146,"45-49",10
"1241",1995,"TOTAL",146,"50-54",9
"1242",1995,"TOTAL",146,"55-59",7
"1243",1995,"TOTAL",146,"60-64",8
"1244",1995,"TOTAL",146,"65-69",7
"1245",1995,"TOTAL",146,"70-74",4
"1246",1995,"TOTAL",146,"75-79",5
"1247",1995,"TOTAL",146,"80-84",4
"1248",1995,"TOTAL",146,"85+",1
"1249",1996,"Male",114,"Under 15",1
"1250",1996,"Male",114,"15-19",5
"1251",1996,"Male",114,"20-24",18
"1252",1996,"Male",114,"25-29",16
"1253",1996,"Male",114,"30-34",18
"1254",1996,"Male",114,"35-39",9
"1255",1996,"Male",114,"40-44",10
"1256",1996,"Male",114,"45-49",8
"1257",1996,"Male",114,"50-54",6
"1258",1996,"Male",114,"55-59",3
"1259",1996,"Male",114,"60-64",7
"1260",1996,"Male",114,"65-69",3
"1261",1996,"Male",114,"70-74",6
"1262",1996,"Male",114,"75-79",1
"1263",1996,"Male",114,"80-84",3
"1264",1996,"Male",114,"85+",NA
"1265",1996,"Female",29,"Under 15",NA
"1266",1996,"Female",29,"15-19",1
"1267",1996,"Female",29,"20-24",2
"1268",1996,"Female",29,"25-29",1
"1269",1996,"Female",29,"30-34",3
"1270",1996,"Female",29,"35-39",6
"1271",1996,"Female",29,"40-44",3
"1272",1996,"Female",29,"45-49",1
"1273",1996,"Female",29,"50-54",7
"1274",1996,"Female",29,"55-59",NA
"1275",1996,"Female",29,"60-64",NA
"1276",1996,"Female",29,"65-69",1
"1277",1996,"Female",29,"70-74",3
"1278",1996,"Female",29,"75-79",NA
"1279",1996,"Female",29,"80-84",1
"1280",1996,"Female",29,"85+",NA
"1281",1996,"TOTAL",143,"Under 15",1
"1282",1996,"TOTAL",143,"15-19",6
"1283",1996,"TOTAL",143,"20-24",20
"1284",1996,"TOTAL",143,"25-29",17
"1285",1996,"TOTAL",143,"30-34",21
"1286",1996,"TOTAL",143,"35-39",15
"1287",1996,"TOTAL",143,"40-44",13
"1288",1996,"TOTAL",143,"45-49",9
"1289",1996,"TOTAL",143,"50-54",13
"1290",1996,"TOTAL",143,"55-59",3
"1291",1996,"TOTAL",143,"60-64",7
"1292",1996,"TOTAL",143,"65-69",4
"1293",1996,"TOTAL",143,"70-74",9
"1294",1996,"TOTAL",143,"75-79",1
"1295",1996,"TOTAL",143,"80-84",4
"1296",1996,"TOTAL",143,"85+",0
"1297",1997,"Male",108,"Under 15",1
"1298",1997,"Male",108,"15-19",9
"1299",1997,"Male",108,"20-24",16
"1300",1997,"Male",108,"25-29",16
"1301",1997,"Male",108,"30-34",12
"1302",1997,"Male",108,"35-39",10
"1303",1997,"Male",108,"40-44",7
"1304",1997,"Male",108,"45-49",9
"1305",1997,"Male",108,"50-54",10
"1306",1997,"Male",108,"55-59",5
"1307",1997,"Male",108,"60-64",3
"1308",1997,"Male",108,"65-69",3
"1309",1997,"Male",108,"70-74",4
"1310",1997,"Male",108,"75-79",NA
"1311",1997,"Male",108,"80-84",1
"1312",1997,"Male",108,"85+",2
"1313",1997,"Female",30,"Under 15",1
"1314",1997,"Female",30,"15-19",3
"1315",1997,"Female",30,"20-24",3
"1316",1997,"Female",30,"25-29",1
"1317",1997,"Female",30,"30-34",3
"1318",1997,"Female",30,"35-39",1
"1319",1997,"Female",30,"40-44",3
"1320",1997,"Female",30,"45-49",6
"1321",1997,"Female",30,"50-54",1
"1322",1997,"Female",30,"55-59",2
"1323",1997,"Female",30,"60-64",3
"1324",1997,"Female",30,"65-69",1
"1325",1997,"Female",30,"70-74",2
"1326",1997,"Female",30,"75-79",NA
"1327",1997,"Female",30,"80-84",NA
"1328",1997,"Female",30,"85+",NA
"1329",1997,"TOTAL",138,"Under 15",2
"1330",1997,"TOTAL",138,"15-19",12
"1331",1997,"TOTAL",138,"20-24",19
"1332",1997,"TOTAL",138,"25-29",17
"1333",1997,"TOTAL",138,"30-34",15
"1334",1997,"TOTAL",138,"35-39",11
"1335",1997,"TOTAL",138,"40-44",10
"1336",1997,"TOTAL",138,"45-49",15
"1337",1997,"TOTAL",138,"50-54",11
"1338",1997,"TOTAL",138,"55-59",7
"1339",1997,"TOTAL",138,"60-64",6
"1340",1997,"TOTAL",138,"65-69",4
"1341",1997,"TOTAL",138,"70-74",6
"1342",1997,"TOTAL",138,"75-79",0
"1343",1997,"TOTAL",138,"80-84",1
"1344",1997,"TOTAL",138,"85+",2
"1345",1998,"Male",113,"Under 15",1
"1346",1998,"Male",113,"15-19",13
"1347",1998,"Male",113,"20-24",14
"1348",1998,"Male",113,"25-29",17
"1349",1998,"Male",113,"30-34",20
"1350",1998,"Male",113,"35-39",6
"1351",1998,"Male",113,"40-44",13
"1352",1998,"Male",113,"45-49",8
"1353",1998,"Male",113,"50-54",5
"1354",1998,"Male",113,"55-59",3
"1355",1998,"Male",113,"60-64",5
"1356",1998,"Male",113,"65-69",4
"1357",1998,"Male",113,"70-74",3
"1358",1998,"Male",113,"75-79",NA
"1359",1998,"Male",113,"80-84",NA
"1360",1998,"Male",113,"85+",1
"1361",1998,"Female",37,"Under 15",NA
"1362",1998,"Female",37,"15-19",5
"1363",1998,"Female",37,"20-24",NA
"1364",1998,"Female",37,"25-29",4
"1365",1998,"Female",37,"30-34",4
"1366",1998,"Female",37,"35-39",8
"1367",1998,"Female",37,"40-44",4
"1368",1998,"Female",37,"45-49",4
"1369",1998,"Female",37,"50-54",2
"1370",1998,"Female",37,"55-59",2
"1371",1998,"Female",37,"60-64",1
"1372",1998,"Female",37,"65-69",3
"1373",1998,"Female",37,"70-74",NA
"1374",1998,"Female",37,"75-79",NA
"1375",1998,"Female",37,"80-84",NA
"1376",1998,"Female",37,"85+",NA
"1377",1998,"TOTAL",150,"Under 15",1
"1378",1998,"TOTAL",150,"15-19",18
"1379",1998,"TOTAL",150,"20-24",14
"1380",1998,"TOTAL",150,"25-29",21
"1381",1998,"TOTAL",150,"30-34",24
"1382",1998,"TOTAL",150,"35-39",14
"1383",1998,"TOTAL",150,"40-44",17
"1384",1998,"TOTAL",150,"45-49",12
"1385",1998,"TOTAL",150,"50-54",7
"1386",1998,"TOTAL",150,"55-59",5
"1387",1998,"TOTAL",150,"60-64",6
"1388",1998,"TOTAL",150,"65-69",7
"1389",1998,"TOTAL",150,"70-74",3
"1390",1998,"TOTAL",150,"75-79",0
"1391",1998,"TOTAL",150,"80-84",0
"1392",1998,"TOTAL",150,"85+",1
"1393",1999,"Male",127,"Under 15",NA
"1394",1999,"Male",127,"15-19",12
"1395",1999,"Male",127,"20-24",19
"1396",1999,"Male",127,"25-29",18
"1397",1999,"Male",127,"30-34",19
"1398",1999,"Male",127,"35-39",12
"1399",1999,"Male",127,"40-44",14
"1400",1999,"Male",127,"45-49",9
"1401",1999,"Male",127,"50-54",8
"1402",1999,"Male",127,"55-59",5
"1403",1999,"Male",127,"60-64",3
"1404",1999,"Male",127,"65-69",3
"1405",1999,"Male",127,"70-74",1
"1406",1999,"Male",127,"75-79",NA
"1407",1999,"Male",127,"80-84",3
"1408",1999,"Male",127,"85+",1
"1409",1999,"Female",27,"Under 15",NA
"1410",1999,"Female",27,"15-19",5
"1411",1999,"Female",27,"20-24",4
"1412",1999,"Female",27,"25-29",1
"1413",1999,"Female",27,"30-34",2
"1414",1999,"Female",27,"35-39",5
"1415",1999,"Female",27,"40-44",2
"1416",1999,"Female",27,"45-49",1
"1417",1999,"Female",27,"50-54",3
"1418",1999,"Female",27,"55-59",1
"1419",1999,"Female",27,"60-64",NA
"1420",1999,"Female",27,"65-69",2
"1421",1999,"Female",27,"70-74",NA
"1422",1999,"Female",27,"75-79",NA
"1423",1999,"Female",27,"80-84",1
"1424",1999,"Female",27,"85+",NA
"1425",1999,"TOTAL",154,"Under 15",0
"1426",1999,"TOTAL",154,"15-19",17
"1427",1999,"TOTAL",154,"20-24",23
"1428",1999,"TOTAL",154,"25-29",19
"1429",1999,"TOTAL",154,"30-34",21
"1430",1999,"TOTAL",154,"35-39",17
"1431",1999,"TOTAL",154,"40-44",16
"1432",1999,"TOTAL",154,"45-49",10
"1433",1999,"TOTAL",154,"50-54",11
"1434",1999,"TOTAL",154,"55-59",6
"1435",1999,"TOTAL",154,"60-64",3
"1436",1999,"TOTAL",154,"65-69",5
"1437",1999,"TOTAL",154,"70-74",1
"1438",1999,"TOTAL",154,"75-79",0
"1439",1999,"TOTAL",154,"80-84",4
"1440",1999,"TOTAL",154,"85+",1
"1441",2000,"Male",140,"Under 15",NA
"1442",2000,"Male",140,"15-19",13
"1443",2000,"Male",140,"20-24",25
"1444",2000,"Male",140,"25-29",25
"1445",2000,"Male",140,"30-34",15
"1446",2000,"Male",140,"35-39",12
"1447",2000,"Male",140,"40-44",18
"1448",2000,"Male",140,"45-49",6
"1449",2000,"Male",140,"50-54",6
"1450",2000,"Male",140,"55-59",8
"1451",2000,"Male",140,"60-64",5
"1452",2000,"Male",140,"65-69",5
"1453",2000,"Male",140,"70-74",NA
"1454",2000,"Male",140,"75-79",1
"1455",2000,"Male",140,"80-84",1
"1456",2000,"Male",140,"85+",NA
"1457",2000,"Female",45,"Under 15",NA
"1458",2000,"Female",45,"15-19",6
"1459",2000,"Female",45,"20-24",NA
"1460",2000,"Female",45,"25-29",5
"1461",2000,"Female",45,"30-34",4
"1462",2000,"Female",45,"35-39",3
"1463",2000,"Female",45,"40-44",8
"1464",2000,"Female",45,"45-49",5
"1465",2000,"Female",45,"50-54",7
"1466",2000,"Female",45,"55-59",2
"1467",2000,"Female",45,"60-64",1
"1468",2000,"Female",45,"65-69",1
"1469",2000,"Female",45,"70-74",NA
"1470",2000,"Female",45,"75-79",1
"1471",2000,"Female",45,"80-84",1
"1472",2000,"Female",45,"85+",1
"1473",2000,"TOTAL",185,"Under 15",0
"1474",2000,"TOTAL",185,"15-19",19
"1475",2000,"TOTAL",185,"20-24",25
"1476",2000,"TOTAL",185,"25-29",30
"1477",2000,"TOTAL",185,"30-34",19
"1478",2000,"TOTAL",185,"35-39",15
"1479",2000,"TOTAL",185,"40-44",26
"1480",2000,"TOTAL",185,"45-49",11
"1481",2000,"TOTAL",185,"50-54",13
"1482",2000,"TOTAL",185,"55-59",10
"1483",2000,"TOTAL",185,"60-64",6
"1484",2000,"TOTAL",185,"65-69",6
"1485",2000,"TOTAL",185,"70-74",0
"1486",2000,"TOTAL",185,"75-79",2
"1487",2000,"TOTAL",185,"80-84",2
"1488",2000,"TOTAL",185,"85+",1
"1489",2001,"Male",132,"Under 15",NA
"1490",2001,"Male",132,"15-19",11
"1491",2001,"Male",132,"20-24",21
"1492",2001,"Male",132,"25-29",11
"1493",2001,"Male",132,"30-34",23
"1494",2001,"Male",132,"35-39",14
"1495",2001,"Male",132,"40-44",14
"1496",2001,"Male",132,"45-49",11
"1497",2001,"Male",132,"50-54",9
"1498",2001,"Male",132,"55-59",2
"1499",2001,"Male",132,"60-64",2
"1500",2001,"Male",132,"65-69",5
"1501",2001,"Male",132,"70-74",5
"1502",2001,"Male",132,"75-79",2
"1503",2001,"Male",132,"80-84",2
"1504",2001,"Male",132,"85+",NA
"1505",2001,"Female",26,"Under 15",1
"1506",2001,"Female",26,"15-19",1
"1507",2001,"Female",26,"20-24",1
"1508",2001,"Female",26,"25-29",3
"1509",2001,"Female",26,"30-34",2
"1510",2001,"Female",26,"35-39",1
"1511",2001,"Female",26,"40-44",3
"1512",2001,"Female",26,"45-49",5
"1513",2001,"Female",26,"50-54",2
"1514",2001,"Female",26,"55-59",2
"1515",2001,"Female",26,"60-64",NA
"1516",2001,"Female",26,"65-69",1
"1517",2001,"Female",26,"70-74",3
"1518",2001,"Female",26,"75-79",NA
"1519",2001,"Female",26,"80-84",1
"1520",2001,"Female",26,"85+",NA
"1521",2001,"TOTAL",158,"Under 15",1
"1522",2001,"TOTAL",158,"15-19",12
"1523",2001,"TOTAL",158,"20-24",22
"1524",2001,"TOTAL",158,"25-29",14
"1525",2001,"TOTAL",158,"30-34",25
"1526",2001,"TOTAL",158,"35-39",15
"1527",2001,"TOTAL",158,"40-44",17
"1528",2001,"TOTAL",158,"45-49",16
"1529",2001,"TOTAL",158,"50-54",11
"1530",2001,"TOTAL",158,"55-59",4
"1531",2001,"TOTAL",158,"60-64",2
"1532",2001,"TOTAL",158,"65-69",6
"1533",2001,"TOTAL",158,"70-74",8
"1534",2001,"TOTAL",158,"75-79",2
"1535",2001,"TOTAL",158,"80-84",3
"1536",2001,"TOTAL",158,"85+",0
"1537",2002,"Male",142,"Under 15",1
"1538",2002,"Male",142,"15-19",10
"1539",2002,"Male",142,"20-24",12
"1540",2002,"Male",142,"25-29",31
"1541",2002,"Male",142,"30-34",18
"1542",2002,"Male",142,"35-39",12
"1543",2002,"Male",142,"40-44",14
"1544",2002,"Male",142,"45-49",13
"1545",2002,"Male",142,"50-54",16
"1546",2002,"Male",142,"55-59",3
"1547",2002,"Male",142,"60-64",3
"1548",2002,"Male",142,"65-69",4
"1549",2002,"Male",142,"70-74",1
"1550",2002,"Male",142,"75-79",3
"1551",2002,"Male",142,"80-84",NA
"1552",2002,"Male",142,"85+",1
"1553",2002,"Female",41,"Under 15",1
"1554",2002,"Female",41,"15-19",2
"1555",2002,"Female",41,"20-24",NA
"1556",2002,"Female",41,"25-29",5
"1557",2002,"Female",41,"30-34",10
"1558",2002,"Female",41,"35-39",4
"1559",2002,"Female",41,"40-44",4
"1560",2002,"Female",41,"45-49",7
"1561",2002,"Female",41,"50-54",1
"1562",2002,"Female",41,"55-59",2
"1563",2002,"Female",41,"60-64",1
"1564",2002,"Female",41,"65-69",NA
"1565",2002,"Female",41,"70-74",1
"1566",2002,"Female",41,"75-79",2
"1567",2002,"Female",41,"80-84",1
"1568",2002,"Female",41,"85+",NA
"1569",2002,"TOTAL",183,"Under 15",2
"1570",2002,"TOTAL",183,"15-19",12
"1571",2002,"TOTAL",183,"20-24",12
"1572",2002,"TOTAL",183,"25-29",36
"1573",2002,"TOTAL",183,"30-34",28
"1574",2002,"TOTAL",183,"35-39",16
"1575",2002,"TOTAL",183,"40-44",18
"1576",2002,"TOTAL",183,"45-49",20
"1577",2002,"TOTAL",183,"50-54",17
"1578",2002,"TOTAL",183,"55-59",5
"1579",2002,"TOTAL",183,"60-64",4
"1580",2002,"TOTAL",183,"65-69",4
"1581",2002,"TOTAL",183,"70-74",2
"1582",2002,"TOTAL",183,"75-79",5
"1583",2002,"TOTAL",183,"80-84",1
"1584",2002,"TOTAL",183,"85+",1
"1585",2003,"Male",112,"Under 15",1
"1586",2003,"Male",112,"15-19",4
"1587",2003,"Male",112,"20-24",14
"1588",2003,"Male",112,"25-29",15
"1589",2003,"Male",112,"30-34",10
"1590",2003,"Male",112,"35-39",14
"1591",2003,"Male",112,"40-44",13
"1592",2003,"Male",112,"45-49",15
"1593",2003,"Male",112,"50-54",6
"1594",2003,"Male",112,"55-59",5
"1595",2003,"Male",112,"60-64",5
"1596",2003,"Male",112,"65-69",4
"1597",2003,"Male",112,"70-74",2
"1598",2003,"Male",112,"75-79",1
"1599",2003,"Male",112,"80-84",3
"1600",2003,"Male",112,"85+",NA
"1601",2003,"Female",32,"Under 15",NA
"1602",2003,"Female",32,"15-19",1
"1603",2003,"Female",32,"20-24",4
"1604",2003,"Female",32,"25-29",NA
"1605",2003,"Female",32,"30-34",8
"1606",2003,"Female",32,"35-39",4
"1607",2003,"Female",32,"40-44",4
"1608",2003,"Female",32,"45-49",5
"1609",2003,"Female",32,"50-54",3
"1610",2003,"Female",32,"55-59",1
"1611",2003,"Female",32,"60-64",1
"1612",2003,"Female",32,"65-69",1
"1613",2003,"Female",32,"70-74",NA
"1614",2003,"Female",32,"75-79",NA
"1615",2003,"Female",32,"80-84",NA
"1616",2003,"Female",32,"85+",NA
"1617",2003,"TOTAL",144,"Under 15",1
"1618",2003,"TOTAL",144,"15-19",5
"1619",2003,"TOTAL",144,"20-24",18
"1620",2003,"TOTAL",144,"25-29",15
"1621",2003,"TOTAL",144,"30-34",18
"1622",2003,"TOTAL",144,"35-39",18
"1623",2003,"TOTAL",144,"40-44",17
"1624",2003,"TOTAL",144,"45-49",20
"1625",2003,"TOTAL",144,"50-54",9
"1626",2003,"TOTAL",144,"55-59",6
"1627",2003,"TOTAL",144,"60-64",6
"1628",2003,"TOTAL",144,"65-69",5
"1629",2003,"TOTAL",144,"70-74",2
"1630",2003,"TOTAL",144,"75-79",1
"1631",2003,"TOTAL",144,"80-84",3
"1632",2003,"TOTAL",144,"85+",0
"1633",2004,"Male",105,"Under 15",NA
"1634",2004,"Male",105,"15-19",7
"1635",2004,"Male",105,"20-24",12
"1636",2004,"Male",105,"25-29",5
"1637",2004,"Male",105,"30-34",13
"1638",2004,"Male",105,"35-39",16
"1639",2004,"Male",105,"40-44",10
"1640",2004,"Male",105,"45-49",17
"1641",2004,"Male",105,"50-54",7
"1642",2004,"Male",105,"55-59",5
"1643",2004,"Male",105,"60-64",5
"1644",2004,"Male",105,"65-69",3
"1645",2004,"Male",105,"70-74",1
"1646",2004,"Male",105,"75-79",2
"1647",2004,"Male",105,"80-84",1
"1648",2004,"Male",105,"85+",1
"1649",2004,"Female",41,"Under 15",NA
"1650",2004,"Female",41,"15-19",2
"1651",2004,"Female",41,"20-24",3
"1652",2004,"Female",41,"25-29",5
"1653",2004,"Female",41,"30-34",5
"1654",2004,"Female",41,"35-39",4
"1655",2004,"Female",41,"40-44",3
"1656",2004,"Female",41,"45-49",3
"1657",2004,"Female",41,"50-54",6
"1658",2004,"Female",41,"55-59",2
"1659",2004,"Female",41,"60-64",3
"1660",2004,"Female",41,"65-69",3
"1661",2004,"Female",41,"70-74",1
"1662",2004,"Female",41,"75-79",1
"1663",2004,"Female",41,"80-84",NA
"1664",2004,"Female",41,"85+",NA
"1665",2004,"TOTAL",146,"Under 15",0
"1666",2004,"TOTAL",146,"15-19",9
"1667",2004,"TOTAL",146,"20-24",15
"1668",2004,"TOTAL",146,"25-29",10
"1669",2004,"TOTAL",146,"30-34",18
"1670",2004,"TOTAL",146,"35-39",20
"1671",2004,"TOTAL",146,"40-44",13
"1672",2004,"TOTAL",146,"45-49",20
"1673",2004,"TOTAL",146,"50-54",13
"1674",2004,"TOTAL",146,"55-59",7
"1675",2004,"TOTAL",146,"60-64",8
"1676",2004,"TOTAL",146,"65-69",6
"1677",2004,"TOTAL",146,"70-74",2
"1678",2004,"TOTAL",146,"75-79",3
"1679",2004,"TOTAL",146,"80-84",1
"1680",2004,"TOTAL",146,"85+",1
"1681",2005,"Male",167,"Under 15",2
"1682",2005,"Male",167,"15-19",15
"1683",2005,"Male",167,"20-24",15
"1684",2005,"Male",167,"25-29",17
"1685",2005,"Male",167,"30-34",19
"1686",2005,"Male",167,"35-39",19
"1687",2005,"Male",167,"40-44",20
"1688",2005,"Male",167,"45-49",12
"1689",2005,"Male",167,"50-54",19
"1690",2005,"Male",167,"55-59",7
"1691",2005,"Male",167,"60-64",11
"1692",2005,"Male",167,"65-69",5
"1693",2005,"Male",167,"70-74",3
"1694",2005,"Male",167,"75-79",1
"1695",2005,"Male",167,"80-84",2
"1696",2005,"Male",167,"85+",NA
"1697",2005,"Female",46,"Under 15",NA
"1698",2005,"Female",46,"15-19",2
"1699",2005,"Female",46,"20-24",1
"1700",2005,"Female",46,"25-29",2
"1701",2005,"Female",46,"30-34",6
"1702",2005,"Female",46,"35-39",3
"1703",2005,"Female",46,"40-44",3
"1704",2005,"Female",46,"45-49",5
"1705",2005,"Female",46,"50-54",4
"1706",2005,"Female",46,"55-59",9
"1707",2005,"Female",46,"60-64",4
"1708",2005,"Female",46,"65-69",1
"1709",2005,"Female",46,"70-74",3
"1710",2005,"Female",46,"75-79",2
"1711",2005,"Female",46,"80-84",1
"1712",2005,"Female",46,"85+",NA
"1713",2005,"TOTAL",213,"Under 15",2
"1714",2005,"TOTAL",213,"15-19",17
"1715",2005,"TOTAL",213,"20-24",16
"1716",2005,"TOTAL",213,"25-29",19
"1717",2005,"TOTAL",213,"30-34",25
"1718",2005,"TOTAL",213,"35-39",22
"1719",2005,"TOTAL",213,"40-44",23
"1720",2005,"TOTAL",213,"45-49",17
"1721",2005,"TOTAL",213,"50-54",23
"1722",2005,"TOTAL",213,"55-59",16
"1723",2005,"TOTAL",213,"60-64",15
"1724",2005,"TOTAL",213,"65-69",6
"1725",2005,"TOTAL",213,"70-74",6
"1726",2005,"TOTAL",213,"75-79",3
"1727",2005,"TOTAL",213,"80-84",3
"1728",2005,"TOTAL",213,"85+",0
"1729",2006,"Male",227,"Under 15",1
"1730",2006,"Male",227,"15-19",17
"1731",2006,"Male",227,"20-24",28
"1732",2006,"Male",227,"25-29",24
"1733",2006,"Male",227,"30-34",24
"1734",2006,"Male",227,"35-39",26
"1735",2006,"Male",227,"40-44",26
"1736",2006,"Male",227,"45-49",27
"1737",2006,"Male",227,"50-54",19
"1738",2006,"Male",227,"55-59",13
"1739",2006,"Male",227,"60-64",12
"1740",2006,"Male",227,"65-69",4
"1741",2006,"Male",227,"70-74",3
"1742",2006,"Male",227,"75-79",1
"1743",2006,"Male",227,"80-84",2
"1744",2006,"Male",227,"85+",NA
"1745",2006,"Female",64,"Under 15",2
"1746",2006,"Female",64,"15-19",6
"1747",2006,"Female",64,"20-24",6
"1748",2006,"Female",64,"25-29",4
"1749",2006,"Female",64,"30-34",3
"1750",2006,"Female",64,"35-39",12
"1751",2006,"Female",64,"40-44",5
"1752",2006,"Female",64,"45-49",5
"1753",2006,"Female",64,"50-54",10
"1754",2006,"Female",64,"55-59",3
"1755",2006,"Female",64,"60-64",4
"1756",2006,"Female",64,"65-69",2
"1757",2006,"Female",64,"70-74",NA
"1758",2006,"Female",64,"75-79",1
"1759",2006,"Female",64,"80-84",NA
"1760",2006,"Female",64,"85+",1
"1761",2006,"TOTAL",291,"Under 15",3
"1762",2006,"TOTAL",291,"15-19",23
"1763",2006,"TOTAL",291,"20-24",34
"1764",2006,"TOTAL",291,"25-29",28
"1765",2006,"TOTAL",291,"30-34",27
"1766",2006,"TOTAL",291,"35-39",38
"1767",2006,"TOTAL",291,"40-44",31
"1768",2006,"TOTAL",291,"45-49",32
"1769",2006,"TOTAL",291,"50-54",29
"1770",2006,"TOTAL",291,"55-59",16
"1771",2006,"TOTAL",291,"60-64",16
"1772",2006,"TOTAL",291,"65-69",6
"1773",2006,"TOTAL",291,"70-74",3
"1774",2006,"TOTAL",291,"75-79",2
"1775",2006,"TOTAL",291,"80-84",2
